number,municipality,county,population,area,pop_density,commuters_in,commuters_out,age_mean,age_std,population_model
5047,Overhalla,Trøndelag,3840,729.79,5.261787637539566,576,906,38.7,23.6,3588
5049,Flatanger,Trøndelag,1090,458.71,2.376228989993678,158,111,44.1,23.5,1061
5052,Leka,Trøndelag,584,110.02,5.308125795309944,35,27,48.3,24.6,531
5053,Inderøy,Trøndelag,6800,365.67,18.596001859600186,573,971,41.3,24.1,6404
5054,Indre Fosen,Trøndelag,10108,1095.98,9.222796036424022,NA,NA,NA,NA,NA
5055,Heim,Trøndelag,5963,1024.58,5.8199457338616805,NA,NA,NA,NA,NA
5056,Hitra,Trøndelag,4659,755.89,6.1635952321104925,NA,NA,NA,NA,NA
5057,Ørland,Trøndelag,5291,457.07,11.575907410243508,306,353,39.8,23.3,5082
5058,Åfjord,Trøndelag,3263,1329.42,2.4544538219674745,482,452,44.3,24.2,4984
5059,Orkland,Trøndelag,11891,1906.26,6.237868916097489,NA,NA,NA,NA,NA
5060,Nærøysund,Trøndelag,9623,1346.16,7.148481606941225,NA,NA,NA,NA,NA
5061,Rindal,Trøndelag,2026,631.95,3.2059498378036233,NA,NA,NA,NA,NA
5401,Tromsø,Troms og Finnmark,74541,2521.28,29.564744891483688,6314,2442,38.1,21.9,79003
5402,Harstad,Troms og Finnmark,24845,445.17,55.81013994653728,1774,1589,40.8,23.4,24411
5403,Alta,Troms og Finnmark,20446,3849.47,5.31138052770901,1325,841,36.7,22.1,19482
5404,Vardø,Troms og Finnmark,2104,600.61,3.5031051764039893,57,118,44.9,22.5,2004
5405,Vadsø,Troms og Finnmark,6154,1257.84,4.892514151243402,415,250,41,22.8,5592
5406,Hammerfest,Troms og Finnmark,10527,2692.57,3.909647660042264,796,410,38.2,22.4,10434
5411,Kvæfjord,Troms og Finnmark,2986,512.58,5.8254321276678755,417,624,42.6,23.2,2636
5412,Tjeldsund,Troms og Finnmark,4243,319.26,13.290108375618619,95,205,48.1,24,1200
5413,Ibestad,Troms og Finnmark,1394,241.06,5.782792665726375,109,109,49,24.1,1308
5414,Gratangen,Troms og Finnmark,1121,312.74,3.5844471445929527,120,81,45,23.8,1028
5415,LavangenLoabák,Troms og Finnmark,1076,301.64,3.5671661583344387,NA,NA,NA,NA,NA
5416,Bardu,Troms og Finnmark,3994,2703.88,1.4771365593147625,560,402,39.2,23.1,3883
5417,Salangen,Troms og Finnmark,2220,457.88,4.848431903555516,273,184,42.9,23.3,2051
5418,Målselv,Troms og Finnmark,6781,3326.21,2.0386566091738043,1066,485,40.9,23.6,6304
5419,Sørreisa,Troms og Finnmark,3496,361.17,9.6796522413268,290,319,41.2,23.2,3217
5420,Dyrøy,Troms og Finnmark,1138,288.54,3.943993900325778,101,142,46.8,23.3,1058
5421,Senja,Troms og Finnmark,14930,1953.81,7.641479980141365,NA,NA,NA,NA,NA
5422,Balsfjord,Troms og Finnmark,5685,1496.91,3.797823516443874,529,759,43.4,23.8,5207
5423,Karlsøy,Troms og Finnmark,2273,1091.59,2.0822836412938925,154,266,47.1,23.7,2158
5424,Lyngen,Troms og Finnmark,2876,812.56,3.5394309343310035,179,281,46.3,23.4,2489
5425,StorfjordOmasvuotnaOmasvuono,Troms og Finnmark,1890,1542.83,1.2250215513050693,NA,NA,NA,NA,NA
5426,KåfjordGáivuotnaKaivuono,Troms og Finnmark,2132,991.18,2.150971569240703,NA,NA,NA,NA,NA
5427,Skjervøy,Troms og Finnmark,2912,473.7,6.147350643867426,299,217,41.3,24.1,2733
5428,Nordreisa,Troms og Finnmark,4919,3437.46,1.430998469800376,257,465,41.8,23.5,4440
5429,Kvænangen,Troms og Finnmark,1233,2109.48,0.5845042380112634,103,137,45.2,23.8,1079
5430,KautokeinoGuovdageaidnu,Troms og Finnmark,2938,9707.33,0.30265788842039987,NA,NA,NA,NA,NA
5432,Loppa,Troms og Finnmark,968,688.87,1.4051998199950644,52,106,48.5,23.5,861
5433,Hasvik,Troms og Finnmark,1037,555.56,1.8665850673194617,29,66,39.9,23.4,1103
5434,Måsøy,Troms og Finnmark,1204,1135.82,1.0600271169727598,28,98,45,23.6,1227
5435,Nordkapp,Troms og Finnmark,3276,925.7,3.5389435022145403,154,176,42.8,22.8,3022
5436,PorsangerPorsáŋguPorsanki,Troms og Finnmark,3971,4872.58,0.8149686613662577,NA,NA,NA,NA,NA
5437,KarasjokKárášjohka,Troms og Finnmark,2696,5452.95,0.4944112819666419,NA,NA,NA,NA,NA
5438,Lebesby,Troms og Finnmark,1330,3459.41,0.38445862155685506,119,92,43.5,23.3,1266
5439,Gamvik,Troms og Finnmark,1137,1416.34,0.8027733453831708,38,101,45,22.7,1095
5440,Berlevåg,Troms og Finnmark,991,1121.78,0.8834174258767317,26,61,43.7,23,986
5441,TanaDeatnu,Troms og Finnmark,2911,4051.35,0.7185259234576129,NA,NA,NA,NA,NA
5442,NessebyUnjárga,Troms og Finnmark,951,1434.72,0.662847106055537,NA,NA,NA,NA,NA
5443,Båtsfjord,Troms og Finnmark,2267,1434.72,1.5800992528158804,77,79,39.3,22.3,2196
5444,Sør-Varanger,Troms og Finnmark,10199,3971.58,2.567995608800528,NA,NA,NA,NA,NA
